mtry,.metric,.estimator,.estimate,.config,cluster,fold,train_n,test_n
1,rmse,standard,0.269762088,Preprocessor1_Model1,1,1,12398,960
2,rmse,standard,0.253860825,Preprocessor1_Model2,1,1,12398,960
3,rmse,standard,0.255311899,Preprocessor1_Model3,1,1,12398,960
4,rmse,standard,0.258431007,Preprocessor1_Model4,1,1,12398,960
5,rmse,standard,0.260386241,Preprocessor1_Model5,1,1,12398,960
6,rmse,standard,0.262203181,Preprocessor1_Model6,1,1,12398,960
1,rmse,standard,0.279535012,Preprocessor1_Model1,1,2,12585,773
2,rmse,standard,0.24328434,Preprocessor1_Model2,1,2,12585,773
3,rmse,standard,0.240572242,Preprocessor1_Model3,1,2,12585,773
4,rmse,standard,0.241286387,Preprocessor1_Model4,1,2,12585,773
5,rmse,standard,0.243547559,Preprocessor1_Model5,1,2,12585,773
6,rmse,standard,0.245619645,Preprocessor1_Model6,1,2,12585,773
1,rmse,standard,0.248989264,Preprocessor1_Model1,1,3,12525,833
2,rmse,standard,0.239644383,Preprocessor1_Model2,1,3,12525,833
3,rmse,standard,0.240221186,Preprocessor1_Model3,1,3,12525,833
4,rmse,standard,0.241443295,Preprocessor1_Model4,1,3,12525,833
5,rmse,standard,0.24282845,Preprocessor1_Model5,1,3,12525,833
6,rmse,standard,0.242820576,Preprocessor1_Model6,1,3,12525,833
1,rmse,standard,0.276498216,Preprocessor1_Model1,1,4,4611,8747
2,rmse,standard,0.264411489,Preprocessor1_Model2,1,4,4611,8747
3,rmse,standard,0.266345859,Preprocessor1_Model3,1,4,4611,8747
4,rmse,standard,0.271418267,Preprocessor1_Model4,1,4,4611,8747
5,rmse,standard,0.273634353,Preprocessor1_Model5,1,4,4611,8747
6,rmse,standard,0.276524418,Preprocessor1_Model6,1,4,4611,8747
1,rmse,standard,0.281635704,Preprocessor1_Model1,1,5,11313,2045
2,rmse,standard,0.278299941,Preprocessor1_Model2,1,5,11313,2045
3,rmse,standard,0.279211251,Preprocessor1_Model3,1,5,11313,2045
4,rmse,standard,0.281283079,Preprocessor1_Model4,1,5,11313,2045
5,rmse,standard,0.282755938,Preprocessor1_Model5,1,5,11313,2045
6,rmse,standard,0.28518242,Preprocessor1_Model6,1,5,11313,2045
1,rmse,standard,0.314284004,Preprocessor1_Model1,2,1,9410,4030
2,rmse,standard,0.307641122,Preprocessor1_Model2,2,1,9410,4030
3,rmse,standard,0.308457537,Preprocessor1_Model3,2,1,9410,4030
4,rmse,standard,0.309699362,Preprocessor1_Model4,2,1,9410,4030
5,rmse,standard,0.309204712,Preprocessor1_Model5,2,1,9410,4030
6,rmse,standard,0.310541886,Preprocessor1_Model6,2,1,9410,4030
1,rmse,standard,0.252881624,Preprocessor1_Model1,2,2,11667,1773
2,rmse,standard,0.253971318,Preprocessor1_Model2,2,2,11667,1773
3,rmse,standard,0.256593838,Preprocessor1_Model3,2,2,11667,1773
4,rmse,standard,0.257630032,Preprocessor1_Model4,2,2,11667,1773
5,rmse,standard,0.257638993,Preprocessor1_Model5,2,2,11667,1773
6,rmse,standard,0.259111188,Preprocessor1_Model6,2,2,11667,1773
1,rmse,standard,0.262849424,Preprocessor1_Model1,2,3,7903,5537
2,rmse,standard,0.262138729,Preprocessor1_Model2,2,3,7903,5537
3,rmse,standard,0.265232735,Preprocessor1_Model3,2,3,7903,5537
4,rmse,standard,0.267992475,Preprocessor1_Model4,2,3,7903,5537
5,rmse,standard,0.269469379,Preprocessor1_Model5,2,3,7903,5537
6,rmse,standard,0.271710484,Preprocessor1_Model6,2,3,7903,5537
1,rmse,standard,0.299350139,Preprocessor1_Model1,2,4,11835,1605
2,rmse,standard,0.253224717,Preprocessor1_Model2,2,4,11835,1605
3,rmse,standard,0.246822205,Preprocessor1_Model3,2,4,11835,1605
4,rmse,standard,0.248616265,Preprocessor1_Model4,2,4,11835,1605
5,rmse,standard,0.251739508,Preprocessor1_Model5,2,4,11835,1605
6,rmse,standard,0.253803121,Preprocessor1_Model6,2,4,11835,1605
1,rmse,standard,0.289346645,Preprocessor1_Model1,2,5,12945,495
2,rmse,standard,0.265673015,Preprocessor1_Model2,2,5,12945,495
3,rmse,standard,0.263234108,Preprocessor1_Model3,2,5,12945,495
4,rmse,standard,0.261474803,Preprocessor1_Model4,2,5,12945,495
5,rmse,standard,0.262326493,Preprocessor1_Model5,2,5,12945,495
6,rmse,standard,0.263353984,Preprocessor1_Model6,2,5,12945,495
1,rmse,standard,0.269749889,Preprocessor1_Model1,3,1,15528,990
2,rmse,standard,0.250545825,Preprocessor1_Model2,3,1,15528,990
3,rmse,standard,0.251758261,Preprocessor1_Model3,3,1,15528,990
4,rmse,standard,0.25425348,Preprocessor1_Model4,3,1,15528,990
5,rmse,standard,0.256635231,Preprocessor1_Model5,3,1,15528,990
6,rmse,standard,0.257651071,Preprocessor1_Model6,3,1,15528,990
1,rmse,standard,0.287048209,Preprocessor1_Model1,3,2,15408,1110
2,rmse,standard,0.231502105,Preprocessor1_Model2,3,2,15408,1110
3,rmse,standard,0.227773423,Preprocessor1_Model3,3,2,15408,1110
4,rmse,standard,0.230146661,Preprocessor1_Model4,3,2,15408,1110
5,rmse,standard,0.231414443,Preprocessor1_Model5,3,2,15408,1110
6,rmse,standard,0.233812756,Preprocessor1_Model6,3,2,15408,1110
1,rmse,standard,0.256481354,Preprocessor1_Model1,3,3,12900,3618
2,rmse,standard,0.247465565,Preprocessor1_Model2,3,3,12900,3618
3,rmse,standard,0.248367688,Preprocessor1_Model3,3,3,12900,3618
4,rmse,standard,0.249651865,Preprocessor1_Model4,3,3,12900,3618
5,rmse,standard,0.251700226,Preprocessor1_Model5,3,3,12900,3618
6,rmse,standard,0.253829999,Preprocessor1_Model6,3,3,12900,3618
1,rmse,standard,0.264323041,Preprocessor1_Model1,3,4,7763,8755
2,rmse,standard,0.262497707,Preprocessor1_Model2,3,4,7763,8755
3,rmse,standard,0.265378188,Preprocessor1_Model3,3,4,7763,8755
4,rmse,standard,0.266990229,Preprocessor1_Model4,3,4,7763,8755
5,rmse,standard,0.2687361,Preprocessor1_Model5,3,4,7763,8755
6,rmse,standard,0.268526387,Preprocessor1_Model6,3,4,7763,8755
1,rmse,standard,0.290142483,Preprocessor1_Model1,3,5,14473,2045
2,rmse,standard,0.283125006,Preprocessor1_Model2,3,5,14473,2045
3,rmse,standard,0.28460248,Preprocessor1_Model3,3,5,14473,2045
4,rmse,standard,0.285584558,Preprocessor1_Model4,3,5,14473,2045
5,rmse,standard,0.28727421,Preprocessor1_Model5,3,5,14473,2045
6,rmse,standard,0.288106234,Preprocessor1_Model6,3,5,14473,2045
1,rmse,standard,0.27952252,Preprocessor1_Model1,4,1,8986,1115
2,rmse,standard,0.277705611,Preprocessor1_Model2,4,1,8986,1115
3,rmse,standard,0.278885212,Preprocessor1_Model3,4,1,8986,1115
4,rmse,standard,0.280634213,Preprocessor1_Model4,4,1,8986,1115
5,rmse,standard,0.281854381,Preprocessor1_Model5,4,1,8986,1115
6,rmse,standard,0.282703899,Preprocessor1_Model6,4,1,8986,1115
1,rmse,standard,0.259479794,Preprocessor1_Model1,4,2,8336,1765
2,rmse,standard,0.257059909,Preprocessor1_Model2,4,2,8336,1765
3,rmse,standard,0.259012324,Preprocessor1_Model3,4,2,8336,1765
4,rmse,standard,0.259998706,Preprocessor1_Model4,4,2,8336,1765
5,rmse,standard,0.260378177,Preprocessor1_Model5,4,2,8336,1765
6,rmse,standard,0.260835127,Preprocessor1_Model6,4,2,8336,1765
1,rmse,standard,0.397529511,Preprocessor1_Model1,4,3,4638,5463
2,rmse,standard,0.338009459,Preprocessor1_Model2,4,3,4638,5463
3,rmse,standard,0.323114251,Preprocessor1_Model3,4,3,4638,5463
4,rmse,standard,0.316930623,Preprocessor1_Model4,4,3,4638,5463
5,rmse,standard,0.314757553,Preprocessor1_Model5,4,3,4638,5463
6,rmse,standard,0.315367449,Preprocessor1_Model6,4,3,4638,5463
1,rmse,standard,0.284964539,Preprocessor1_Model1,4,4,8838,1263
2,rmse,standard,0.250533508,Preprocessor1_Model2,4,4,8838,1263
3,rmse,standard,0.246640217,Preprocessor1_Model3,4,4,8838,1263
4,rmse,standard,0.247866963,Preprocessor1_Model4,4,4,8838,1263
5,rmse,standard,0.249274856,Preprocessor1_Model5,4,4,8838,1263
6,rmse,standard,0.250793207,Preprocessor1_Model6,4,4,8838,1263
1,rmse,standard,0.275515181,Preprocessor1_Model1,4,5,9606,495
2,rmse,standard,0.253661767,Preprocessor1_Model2,4,5,9606,495
3,rmse,standard,0.250462399,Preprocessor1_Model3,4,5,9606,495
4,rmse,standard,0.251144535,Preprocessor1_Model4,4,5,9606,495
5,rmse,standard,0.252051819,Preprocessor1_Model5,4,5,9606,495
6,rmse,standard,0.25434991,Preprocessor1_Model6,4,5,9606,495
1,rmse,standard,0.274052371,Preprocessor1_Model1,5,1,9082,8733
2,rmse,standard,0.272199598,Preprocessor1_Model2,5,1,9082,8733
3,rmse,standard,0.274016976,Preprocessor1_Model3,5,1,9082,8733
4,rmse,standard,0.27569128,Preprocessor1_Model4,5,1,9082,8733
5,rmse,standard,0.27707184,Preprocessor1_Model5,5,1,9082,8733
6,rmse,standard,0.277224677,Preprocessor1_Model6,5,1,9082,8733
1,rmse,standard,0.259561427,Preprocessor1_Model1,5,2,16137,1678
2,rmse,standard,0.251756075,Preprocessor1_Model2,5,2,16137,1678
3,rmse,standard,0.254482088,Preprocessor1_Model3,5,2,16137,1678
4,rmse,standard,0.256529503,Preprocessor1_Model4,5,2,16137,1678
5,rmse,standard,0.257312372,Preprocessor1_Model5,5,2,16137,1678
6,rmse,standard,0.258054625,Preprocessor1_Model6,5,2,16137,1678
1,rmse,standard,0.255597474,Preprocessor1_Model1,5,3,12937,4878
2,rmse,standard,0.253264691,Preprocessor1_Model2,5,3,12937,4878
3,rmse,standard,0.255714496,Preprocessor1_Model3,5,3,12937,4878
4,rmse,standard,0.259033911,Preprocessor1_Model4,5,3,12937,4878
5,rmse,standard,0.260804506,Preprocessor1_Model5,5,3,12937,4878
6,rmse,standard,0.262001408,Preprocessor1_Model6,5,3,12937,4878
1,rmse,standard,0.285647151,Preprocessor1_Model1,5,4,15768,2047
2,rmse,standard,0.278111526,Preprocessor1_Model2,5,4,15768,2047
3,rmse,standard,0.278785099,Preprocessor1_Model3,5,4,15768,2047
4,rmse,standard,0.280181096,Preprocessor1_Model4,5,4,15768,2047
5,rmse,standard,0.282344581,Preprocessor1_Model5,5,4,15768,2047
6,rmse,standard,0.28438745,Preprocessor1_Model6,5,4,15768,2047
1,rmse,standard,0.272322486,Preprocessor1_Model1,5,5,17336,479
2,rmse,standard,0.236098447,Preprocessor1_Model2,5,5,17336,479
3,rmse,standard,0.232697524,Preprocessor1_Model3,5,5,17336,479
4,rmse,standard,0.232972783,Preprocessor1_Model4,5,5,17336,479
5,rmse,standard,0.234203849,Preprocessor1_Model5,5,5,17336,479
6,rmse,standard,0.234747014,Preprocessor1_Model6,5,5,17336,479
