local_authority,IMD,five_a_day,active,pop_density,age45orOver,ethnicityWhite,male,facilities_per1000
Adur,17.59,35.04,70.33,1535.31,50.94,93.42,48.36,2.06
Allerdale,22.94,33.85,66.44,78.8,54.02,98.45,48.98,3.5
Amber Valley,17.97,35.41,71.32,485.44,51.6,97.28,49.1,2.01
Arun,18.64,35.66,65.48,730.03,55.01,95.82,48.19,1.66
Ashfield,26.31,26.58,61.39,1171.42,46.97,95.13,48.98,1.77
Ashford,18.55,35.75,66.63,225.65,46.09,88.06,48.66,2.46
Babergh,14.27,39.98,70.58,156.18,55.01,96.67,48.53,3.03
Barking and Dagenham,32.77,23.99,58.45,5932.52,30.94,44.9,48.7,1.12
Barnet,16.15,32.08,66.12,4600.18,38.84,57.73,48.43,1.66
Barnsley,29.93,30.74,60.72,753.89,47.11,96.88,49.18,2.23
Barrow-in-Furness,31.12,25.32,62.15,855.89,49.06,97.04,49.6,2.67
Basildon,23.24,29.68,64.1,1704.69,42.42,87.5,48.55,1.67
Basingstoke and Deane,12.82,30.3,72.79,280.46,44.27,88.49,49.51,2.31
Bassetlaw,22.59,29.24,67.01,185.43,50.54,96.45,49.58,2.67
Bath and North East Somerset,11.75,37.91,77.31,567.93,44.22,92.19,48.8,2.76
Bedford,18.93,30.96,67.58,366.67,42.28,75.68,49.2,2.75
Bexley,16.27,22.56,63.66,4116.63,42.34,71.88,48.08,1.67
Birmingham,38.07,23.9,58.11,4259.06,35.26,48.62,48.95,1.29
Blaby,10.63,25.39,65.83,781.43,47.13,86.23,49.01,2.5
Blackburn with Darwen,36.01,24.33,53.75,1095.02,38.74,60.35,49.56,2.06
Blackpool,45.04,29.93,59.12,3967.23,48.75,94.69,49.37,1.82
Bolsover,25.05,26,62.19,507.11,48.76,97.35,49.31,2.36
Bolton,30.69,24.32,59.65,2061.81,42.25,71.95,49.3,1.87
Boston,22.97,29.4,59.5,195.93,46.91,94.65,49.21,1.88
"Bournemouth, Christchurch and Poole",18.17,34.39,67.26,2460.85,46.97,91.33,48.82,1.63
Bracknell Forest,10.24,29.4,69.6,1135.11,41.76,86.09,49.31,2.78
Bradford,34.67,25.3,58.94,1479.54,38.81,61.13,48.95,1.67
Braintree,14.72,37.24,66.78,250.27,48.01,94.66,49.03,2.32
Breckland,19.61,39.98,71.08,108.23,52.14,96.45,49.57,2.32
Brent,25.56,29.15,60.1,7580.7,35.82,34.64,49.05,1.01
Brentwood,10.01,32.53,71.43,504.46,47.09,88.51,48.62,3.11
Brighton and Hove,20.76,37.86,72.73,3529.07,40.51,85.37,48.92,1.7
Bristol,26.36,36.55,74.16,4250.31,33.82,81.09,49.64,1.44
Broadland,11.82,39.74,67.25,238.83,54.13,96.32,48.79,2.77
Bromley,14.16,34.27,73.57,2216.06,44.38,76.46,47.96,2.36
Bromsgrove,11.7,35.44,70.78,463.52,50.92,93.07,48.85,3.12
Broxbourne,17.99,29.13,65.71,1897.36,43.47,81.11,48.36,1.91
Broxtowe,14.24,34.12,67.88,1431.08,48.27,88.91,49.03,2
Buckinghamshire UA,10.05,31.83,73.24,349.57,46.07,79.95,48.89,2.8
Burnley,37.79,24.76,61.89,807.08,43.19,82.53,49.44,2.04
Bury,23.68,29.77,69.21,1916.96,44.44,82.91,49.06,1.93
Calderdale,26.35,31.3,67.04,581,46.89,86.07,48.75,2.29
Cambridge,14.86,35.87,81.08,3072.85,30.66,74.53,50.1,2.5
Camden,20.13,35.81,72.39,12824.19,34.42,59.52,47.34,1.31
Cannock Chase,20.43,24.4,66.73,1286.55,47.13,96.63,49.26,1.76
Canterbury,16.8,38.81,73.36,539.94,46.03,89.23,48.01,2.3
Carlisle,22,30.94,66.08,104.42,49.44,96.81,48.97,2.89
Castle Point,16.84,31.11,65.2,2008.58,51.9,94.86,48.4,1.94
Central Bedfordshire,12.15,33.58,68.52,410.94,44.81,90.24,49.32,2.65
Charnwood,13.24,34.57,68.1,675.19,43.6,82.33,50.03,2.24
Chelmsford,12.22,35.19,70.94,529.99,45.58,88.53,49.05,2.39
Cheltenham,14.26,35.64,69.59,2489.46,44.49,91.35,48.88,2.4
Cherwell,14.41,35.23,68.63,257.9,43.77,88.09,49.62,2.55
Cheshire East,14.48,35.4,67.28,331.51,50.67,94.43,49.04,2.28
Cheshire West and Chester,18.08,33.33,64.85,375.08,48.72,95.3,48.81,2.41
Chesterfield,24.93,29.01,69.62,1589,49.84,95.46,49.13,2.27
Chichester,14.08,43.9,71.06,154.54,54.43,95.44,47.97,3.08
Chorley,16.86,31.14,70.46,586.15,48.49,95.63,49.85,2.18
Colchester,16.78,33.05,68.86,599.24,42.42,87.02,48.92,2.36
Copeland,25.01,32.56,65.61,92.99,52.7,97.97,49.86,3.07
Cornwall,23.07,39.52,72.51,161.67,53.16,96.81,48.5,2.57
Cotswold,11.06,48.37,78.4,77.51,55.42,96.34,48.19,3.13
County Durham,26.79,34.12,66.74,239.5,48.94,96.82,48.9,2.45
Coventry,25.61,27.31,58.4,3846.01,37.05,65.52,49.86,1.81
Craven,12.76,40.77,68.77,48.7,57.68,96.87,48.51,3.82
Crawley,18.94,28.88,58.23,2501.05,37.58,73.37,49.79,1.8
Croydon,22.48,31.43,61.94,4491.08,38.97,48.37,48.02,1.42
Dacorum,13,33.89,70.76,731.65,44.07,86.79,49.09,2.93
Darlington,25.66,28.04,65.39,543.88,47.85,94.37,48.86,2.17
Dartford,18.81,26.23,67.74,1567.31,37.83,74.46,48.95,1.91
Derby,26.32,29.05,63.38,3291.17,40.53,73.79,49.55,1.56
Derbyshire Dales,11.9,41.11,74.68,91.39,59.45,97.77,48.84,3.24
Doncaster,30.29,29.07,62.32,550.69,46.06,93.14,49.6,2.13
Dorset,15.73,36.91,73.84,152.45,57.81,97.06,48.58,2.72
Dover,22.16,29.64,71.3,376.41,51.28,94.85,48.79,2.51
Dudley,24.1,27.28,60.23,3290.88,46.53,84.89,49.16,1.63
Ealing,22.71,29.8,67.19,6129.51,36.82,43.16,49.28,1.26
East Cambridgeshire,11.51,37.21,68.62,138.45,48.34,94.47,49.05,2.51
East Devon,12.76,45.29,75.23,181.84,57.03,97.36,48.15,2.45
East Hampshire,10.28,42.75,75,240.72,52.23,95.43,48.52,2.69
East Hertfordshire,8.19,40.38,73.54,319.09,46.42,92.29,48.95,3.03
East Lindsey,29.89,43.56,63.3,80.69,59.39,97.75,48.86,2.41
East Riding of Yorkshire,15.6,37.91,68.14,142.54,55.42,97.35,49.05,2.57
East Staffordshire,19.03,27.39,70.23,312.49,45.3,86.32,50.02,2.38
East Suffolk,19.56,36.66,73.21,198.51,55.67,96.17,48.7,2.7
Eastbourne,22.11,34.57,66.81,2339.82,50.68,90.82,47.73,2.16
Eastleigh,10.19,32.75,69.03,1698.72,45.77,92.41,48.88,2.09
Eden,16.33,43.8,72.19,25.09,57.2,98.11,49.59,3.99
Elmbridge,7.94,40.75,78.6,1443.45,46.21,86.12,48.3,2.98
Enfield,25.78,27.98,62.71,4127.05,38.96,52.09,47.73,1.54
Epping Forest,15.07,34.31,67.85,389.91,46.73,84.06,48.59,2.16
Epsom and Ewell,8.83,32.63,68.99,2377.34,45.04,79.46,48.43,2.52
Erewash,18.82,34.5,66.94,1052.02,48.92,95.45,49.11,2.29
Exeter,16.21,39.03,75.67,2835.2,38.64,90.3,48.71,2.21
Fareham,9.02,36.57,67.4,1567.21,52.88,95.62,48.72,1.96
Fenland,25.43,29.23,59.59,186.81,49.95,95.92,48.99,2.01
Folkestone & Hythe,24.15,31.83,62.69,317.69,52.88,92.58,48.81,1.99
Forest of Dean,18.01,34.35,67.83,165.44,53.74,97.54,48.92,2.85
Fylde,15.87,33.11,68.85,490.14,57.03,96.26,48.98,2.48
Gateshead,28.22,25.33,61.23,1418.71,47.19,93.54,49.04,1.95
Gedling,14.89,34.76,68.16,985.52,49.01,89.47,48.51,1.94
Gloucester,21.81,29.17,67.97,3199.78,42.4,84.93,49.47,2.33
Gosport,20.54,33.57,67.63,3344.23,48.53,95.34,48.94,1.93
Gravesham,21.41,32.2,61.51,1079.49,42.63,76.61,48.86,2.38
Great Yarmouth,33.1,32.68,62.52,569.49,51.14,94.6,49.02,2.06
Greenwich,24.46,29.67,61.4,6105,33.71,55.7,48.6,1.47
Guildford,9.4,33.15,72.36,554.94,43.13,86.87,49.23,2.59
Hackney,32.53,32.71,71.94,14737.12,28.55,53.14,47.79,0.73
Halton,32.32,23.72,63.1,1640.54,45.69,96.5,48.98,2.26
Hambleton,11.99,41.99,67.8,70.11,56.94,97.88,48.77,3.03
Hammersmith and Fulham,22.27,31.57,74.3,11188.98,33.11,63.16,46.92,1.28
Harborough,8.01,39.64,68.68,161.44,51.01,91.01,49.53,2.26
Haringey,27.96,36.7,68.28,9002.04,35.33,56.99,48.16,1.17
Harlow,21.41,25.41,60.46,2858.13,38.66,82.73,48.65,2.14
Harrogate,10.9,33.94,73.34,123.51,52.59,95.44,48.97,3.16
Harrow,15.03,25.66,62.05,4999.85,39.34,36.46,49.31,1.36
Hart,5.54,38.34,75.04,453.43,47.75,92.5,49.44,2.56
Hartlepool,35.04,24.77,59.49,999.73,47.28,96.46,48.39,2.35
Hastings,34.28,32.61,67.14,3113.78,48.39,91.43,48.51,1.29
Havant,21.81,34.32,63.32,2281.74,51.67,95.91,48.29,1.68
Havering,16.79,31.04,61.16,2319.71,42.52,75.3,48.23,1.42
Herefordshire,18.89,40.69,71.24,88.83,54.27,96.91,49.11,3.06
Hertsmere,13.94,35.37,64.77,1042.62,44.2,77.11,48.04,3.12
High Peak,15.64,36.6,72.45,171.81,52.06,97.45,49.14,2.25
Hillingdon,18.22,27.39,64.94,2670.85,37.38,48.18,49.38,1.81
Hinckley and Bosworth,13.46,35.46,68.11,382.26,50.05,94.32,49.31,2.58
Horsham,9.89,37.9,72.6,274.34,51.07,93.64,48.8,2.81
Hounslow,21.49,24.41,61.14,4854.18,35.91,44.1,49.69,1.72
Huntingdonshire,12.55,33.49,67.58,197.52,47.74,92.42,49.59,2.3
Hyndburn,34.33,27.17,60.49,1111.51,44.11,82.67,49.22,1.95
Ipswich,25.89,33,67.13,3449.97,40.93,84.33,49.64,1.9
Isle of Wight,23.29,38.82,70.11,374.3,57.55,96.98,48.48,2.37
Islington,27.54,42.99,71.8,16697.4,30.68,62.22,47.69,1.14
Kensington and Chelsea,21.53,40.6,63.38,12932.44,41.95,63.75,46.77,1.31
King's Lynn and West Norfolk,23.72,30.77,59.74,105.86,52.94,95.62,48.83,2.4
Kingston upon Hull,40.56,26.86,58.7,3626.72,39.9,91.75,49.9,2.06
Kingston upon Thames,11.38,35,73.52,4809.58,39.89,68.33,48.21,1.85
Kirklees,25.15,31.64,67.86,1080.01,43.6,73.63,49.02,1.88
Knowsley,43.01,22.01,61.73,1763.08,44.01,95.29,47.79,1.76
Lambeth,25.42,36.88,69.68,11998.37,31.33,55.02,48.46,0.89
Lancaster,24.16,35.55,76.26,257.22,45.7,93.09,48.93,2.38
Leeds,27.3,29.28,69.06,1447.8,38.87,79.04,48.82,2.09
Leicester,30.88,27.03,57.02,4828.98,33.82,40.88,49.41,1.41
Lewes,15.76,39.38,75.5,354.45,54.5,94.19,48.16,2.32
Lewisham,26.66,38.64,74.01,8687.03,33.78,51.49,47.49,0.95
Lichfield,12.57,35.27,69.87,318.86,51.85,94.81,49.27,2.39
Lincoln,26.89,26.89,68.77,2803.44,36.24,92.15,49.51,1.89
Liverpool,42.41,26.32,64.94,4474.77,38.73,84.03,48.68,1.43
Luton,25.91,24.58,56.39,4925.3,34.01,45.19,50.09,1.66
Maidstone,16.5,35.79,71.56,440.17,45.27,89.81,49.47,2.22
Maldon,14.17,33.32,74.14,182.29,54.46,96.86,48.92,2.52
Malvern Hills,16.07,33.49,74.85,137.67,57.23,96.6,48.61,3.16
Manchester,40,27.66,63.62,4805.58,29.34,56.82,49.65,1.34
Mansfield,28.5,30.65,62.75,1425.39,46.34,94.78,49.23,1.88
Medway,23.94,24.87,66.07,1453.61,41.92,84.26,49.01,1.72
Melton,12.53,35.86,68.51,106.76,53.11,96.89,48.8,2.96
Mendip,16.6,38.21,73.15,157.27,52.65,96.78,48.57,2.85
Merton,14.65,32.97,66.76,5489.5,37.13,60.23,48.63,1.52
Mid Devon,16.93,41.65,72.44,91.23,52.18,97.85,48.84,2.62
Mid Suffolk,13.23,42.88,68.62,120.38,53.92,96.85,49.31,2.83
Mid Sussex,7.75,37.1,78.05,455.48,48.16,92.24,48.55,2.89
Middlesbrough,40.46,28.9,56.5,2622.47,40.95,82.37,49.25,1.89
Milton Keynes,17.98,27.91,67.5,875.51,38.54,71.8,49.32,2.12
Mole Valley,9.51,42.94,79.14,338.91,53.29,92.75,48.64,2.97
New Forest,13.01,37.68,74.65,238.53,57.64,96.78,48.09,2.49
Newark and Sherwood,19.23,35.62,68.31,189.04,50.5,96.27,49.2,2.75
Newcastle upon Tyne,29.79,32.11,67.07,2704.76,36.72,79.97,49.42,1.84
Newcastle-under-Lyme,18.93,31.71,62.22,614.39,48.48,92.88,49.03,2.13
Newham,29.58,25.89,63.91,9807.58,27.76,30.75,49.94,0.8
North Devon,20.56,40.56,72.48,90.39,53.98,96.99,48.69,2.31
North East Derbyshire,17.4,30.57,68.87,370.88,53.3,97.42,48.76,2.13
North East Lincolnshire,31.34,30.03,63.96,830.69,48.03,96.22,48.94,2.33
North Hertfordshire,11.63,36.01,74.18,355.55,46.55,87.55,48.6,3.02
North Kesteven,11.55,35.93,64.66,128.08,51.43,97.16,49,2.28
North Lincolnshire,22.1,27.2,58.91,204.12,49.83,94.33,49.33,2.58
North Norfolk,21.06,41.31,64.69,109.17,61.93,98.08,48.84,2.73
North Northamptonshire,19.66,29.43,67.8,355.21,44.82,90.3,49.25,1.87
North Somerset,15.83,34.18,71.77,576.73,51.12,95.71,48.59,2.38
North Tyneside,22.28,28.66,64.05,2535.12,47.85,94.85,48.49,1.88
North Warwickshire,17.91,30.87,68.83,230.25,50.84,96.13,49.07,3.35
North West Leicestershire,14.57,31.67,66.09,375.22,48.07,95.94,49.31,2.41
Northumberland,22.08,34.68,70.12,64.6,54.58,97.65,48.84,3
Norwich,27.6,31.87,77.34,3643.14,36.26,87.15,49.38,1.64
Nottingham,34.89,25.63,67.02,4518.04,32.26,65.95,49.13,1.79
Nuneaton and Bedworth,23.54,31.81,56.67,1651.31,45.22,87.14,49.12,1.88
Oadby and Wigston,12.96,27.18,57.62,2436.44,46.86,63.37,48.48,2.46
Oldham,33.15,24.2,62.66,1669.15,40.15,68.11,48.88,1.55
Oxford,16.71,43.41,75.9,3324.52,31.62,70.7,49.14,2.77
Pendle,30.72,27.57,60.05,544.07,42.92,70.57,49.46,1.85
Peterborough,27.82,30.62,61.52,590.1,37.5,75.38,49.43,1.84
Plymouth,26.62,35.92,66.3,3292.34,43.45,93.97,49.08,1.84
Portsmouth,26.9,36.27,67.49,5312.66,38.28,85.23,49.6,1.58
Preston,29.53,28.18,63.04,1013.02,38.73,72.6,49.88,1.71
Reading,19.62,30.8,66.13,3968.88,34.41,67.09,49.85,1.8
Redbridge,17.2,28.07,63.99,5418.37,35.45,34.8,49.42,1.21
Redcar and Cleveland,29.79,30.97,65.28,560.35,51.23,97.7,48.4,2.21
Redditch,22.52,30.29,58.43,1577.3,43.78,89.82,49.39,1.71
Reigate and Banstead,11.28,36.89,75.86,1155.72,44.3,84.41,48.94,2.15
Ribble Valley,10.59,32.35,75.35,106.36,54.47,96.26,49.06,3.34
Richmond upon Thames,9.42,38.64,73.18,3451.02,44.55,80.45,48.12,2.39
Richmondshire,12.14,36.48,76.53,40.75,51.25,94.4,51.16,3.63
Rochdale,34.42,26.45,60.9,1414.84,41.49,73.95,49.03,1.77
Rochford,10.45,41.47,69.75,516.98,51.3,95.86,48.45,2.26
Rossendale,24.06,28.81,66.58,517.44,47.51,92.44,49.05,2.18
Rother,19.77,39.23,72.74,189.85,60.27,95.58,47.49,2.65
Rotherham,29.55,27.52,64.4,924.78,46.4,91.03,49.01,2.19
Rugby,14.12,31.14,67.19,315.14,44.1,85.7,49.8,2.46
Runnymede,12.01,33.98,70.17,1157.4,42.72,83.51,48.29,3.04
Rushcliffe,7.18,40.59,75.32,296.69,48.96,89.71,49,2.94
Rushmoor,15.9,33.07,68.65,2417.41,40.31,77.41,50.01,1.95
Rutland,8.38,39.48,70.17,106.09,52.15,94.79,51.33,4.28
Ryedale,15.67,38.12,71.19,36.92,57.22,98.16,48.78,3.52
Salford,34.21,24.26,63.09,2702.92,34.85,82.34,50.21,1.67
Sandwell,34.88,20.67,56.33,3845.42,38.95,57.23,49.22,1.25
Scarborough,26.28,37.85,65.38,133.17,56.14,96.99,48.59,2.83
Sedgemoor,21.31,32.63,68.45,218.74,51.54,96.6,49.53,2.47
Sefton,27.04,32.82,65.88,1801.66,51.24,95.81,48.43,1.88
Selby,12.73,32.54,68.83,153,49.17,97.68,49.12,2.9
Sevenoaks,12.44,37.59,70.29,328.79,49.05,92.11,48.3,3.14
Sheffield,27.06,30.54,71.7,1601.35,40.86,79.1,49.27,1.74
Shropshire,17.15,36.74,71.44,101.78,54.05,96.68,49.34,2.73
Slough,22.97,24.78,51.6,4597.26,31.92,36.05,49.52,1.4
Solihull,17.37,29.97,65.66,1219.86,47.81,82.16,48.54,2.3
Somerset West and Taunton,19.14,35.83,70.67,130.86,52.75,95.64,48.57,2.71
South Cambridgeshire,8.5,43.69,68.92,178.46,46.89,89,49.07,3.11
South Derbyshire,14.49,34.47,72.33,323.9,46.42,93.12,49.01,1.94
South Gloucestershire,11.66,34,68.9,579.17,44.25,91.2,49.5,2.33
South Hams,13.72,45.69,81.72,99.21,57.95,97.52,48.13,2.94
South Holland,17.9,33.54,65.11,129.12,51.53,96.32,49.15,1.59
South Kesteven,13.5,37.26,69.64,151.95,51.61,95.83,48.47,2.49
South Lakeland,12.5,41.33,77.29,68.4,57.9,97.68,48.97,3.6
South Norfolk,13.32,42.05,72.8,157.61,51.86,95.44,48.78,2.7
South Oxfordshire,8.46,43.48,77.99,211.9,48.37,93.09,49.34,3.55
South Ribble,15.33,31.45,69.27,983.45,49.81,95.39,48.9,2.53
South Somerset,17.35,38.79,68.14,175.9,52.76,96.62,48.94,2.83
South Staffordshire,13.12,28.79,68.99,275.88,54,93.75,50.07,2.68
South Tyneside,31.51,34.61,61.53,2346.31,48.53,94.39,48.53,2.02
Southampton,26.88,28.76,65.89,5068.66,35.49,80.68,50.2,1.27
Southend-on-Sea,22.37,39.41,67.55,4377.17,45.56,87.49,48.66,1.67
Southwark,25.81,30.68,68.94,11090.87,31.16,51.43,48.44,1.28
Spelthorne,14.94,31.82,67.99,2225.12,44.63,78.67,49.17,1.84
St Albans,8.34,41.42,72.53,926.42,44.83,83.6,48.79,2.93
St. Helens,31.52,28.61,65.12,1327.85,47.85,96.53,49.07,1.95
Stafford,13.68,31.31,69.04,230.47,50.87,93.38,49.41,2.39
Staffordshire Moorlands,15.04,32.83,69.84,170.93,55.77,98,49.33,2.5
Stevenage,19.69,25.99,66.66,3393.31,40.74,82.8,49.34,2.17
Stockport,20.83,27.25,68.68,2333.75,46.53,87.37,48.65,2.01
Stockton-on-Tees,25.79,27.54,66.96,968.07,45.8,92.04,49.1,2.04
Stoke-on-Trent,34.5,23.62,62.96,2746.08,41.63,83.48,49.73,1.79
Stratford-on-Avon,11.73,43.41,69.79,135.4,54.21,95.51,48.52,3.05
Stroud,10.8,41.47,71.94,262.46,52.68,96.37,48.91,2.76
Sunderland,30.59,26.44,66.44,2021.26,47.96,94.6,48.54,2.07
Surrey Heath,8.07,34.07,72.1,938.07,48.18,85.01,49.14,2.45
Sutton,13.99,27.66,62.4,4736.74,41,68.28,48.41,1.55
Swale,27.08,36.31,63.8,404.45,45.19,93.84,49.66,1.95
Swindon,18.62,28.32,67.5,968.61,42.55,81.46,49.72,2.03
Tameside,31.37,26.01,57.71,2201.36,44.07,85.55,49.02,1.64
Tamworth,21.06,25.26,63.39,2491.85,45.35,95.76,49.25,1.48
Tandridge,11.9,41.86,77.13,356.75,48.82,89.42,48.17,3.53
Teignbridge,15.89,41.53,76.08,200.39,55.61,97.68,48.47,2.4
Telford and Wrekin,24.99,26.14,64.17,624.57,43.79,88.19,49.23,1.98
Tendring,30.48,42.97,63.52,436.42,56.64,96.2,48.2,1.79
Test Valley,11.93,40.48,72.84,202.62,49.09,93.08,48.96,2.85
Tewkesbury,12.14,38.82,71.85,233.16,49.01,95.07,48.57,2.61
Thanet,31.31,37.67,63.3,1368.92,50.14,92.98,48.13,1.95
Three Rivers,9.87,29.19,70.16,1058.02,45.83,77.12,48.68,2.83
Thurrock,20.93,22.41,59.7,1074.4,37.76,76.7,48.98,1.79
Tonbridge and Malling,13.33,34.46,67.64,552.07,46.66,93.26,48.68,2.83
Torbay,28.1,37.31,69.74,2166.52,54.72,96.12,48.69,2.19
Torridge,23.27,39.25,68.59,69.85,57.72,98.25,48.95,2.34
Tower Hamlets,27.91,25.07,67.57,16792.4,21.99,39.4,50.23,0.83
Trafford,16.09,29.75,70.98,2240.52,43.91,77.75,48.67,2.25
Tunbridge Wells,11.31,38.48,74.97,358.98,47.43,91.55,48.52,3.23
Uttlesford,9.26,37.49,74.47,144.67,48.7,94.47,48.88,2.77
Vale of White Horse,8.36,37.15,72.6,238.76,46.1,90.78,49.64,3.54
Wakefield,27.31,23.82,61.04,1038.33,45.92,93.03,49.19,2.19
Walsall,31.55,22.27,57.25,2758.08,42.01,71.35,48.8,1.71
Waltham Forest,25.21,30.47,63.84,7135.05,33.55,52.81,49.02,1.11
Wandsworth,16.61,38.11,74.11,9623.67,30.32,67.81,47.4,1.22
Warrington,18.94,28.49,69.19,1159.11,47.04,93.52,49.51,2.5
Warwick,12,38.75,72.74,512.26,43.95,84.56,49.74,2.28
Watford,15.41,31.62,63.33,4509.87,36.65,60.86,49.24,1.69
Waverley,7.49,41.93,77.28,366.65,49.96,93.65,48.51,3.76
Wealden,12.31,38.57,76.43,195.32,55.5,96.04,48.17,2.44
Welwyn Hatfield,14.22,31.64,69.25,956.3,40.01,78.69,49.16,2.19
West Berkshire,9.95,33.9,72.24,225.04,47.93,91.91,49.37,3.47
West Devon,18.05,46.04,75.87,48.41,58.35,97.81,48.93,3.18
West Lancashire,18.64,31.44,69.32,330.16,49.26,96.91,48.05,2.1
West Lindsey,20.35,38.69,63.77,83.23,54.01,96.96,49.07,2.48
West Northamptonshire,17.71,37.25,65.26,295.3,43.25,85.91,49.48,2.32
West Oxfordshire,8.68,38.52,71.15,156.44,49.26,95.22,49.14,3.07
West Suffolk,16.25,37.81,69.14,171.36,46.04,91.78,50.08,2.86
Westminster,20.34,32.92,70.66,12564.04,36.69,55.2,48.43,1.78
Wigan,25.71,26.96,64.48,1757.32,46.45,95.03,49.49,1.94
Wiltshire,13.45,35.3,71.94,154.84,49.68,94.33,49.32,2.76
Winchester,9.62,43.97,76.42,190.51,47.54,93.61,48.7,3.3
Windsor and Maidenhead,8.38,34.45,76.22,769.8,46.32,79.84,49.13,3.01
Wirral,29.59,34.81,64.44,2065.18,49.52,95.16,48.43,1.77
Woking,10.8,35.12,74.63,1572.56,42.53,78.44,49.68,2.26
Wokingham,5.85,33.62,69.6,971.87,44.05,79.92,49.14,2.5
Wolverhampton,32.1,24.77,57.24,3807.73,41.27,60.56,49.12,1.65
Worcester,20.41,31.04,69.79,3012.85,43.4,89.99,48.98,2.5
Worthing,17.01,34.14,68.86,3408.86,49.71,91.35,48.35,1.68
Wychavon,15.77,38.91,70.51,197.55,53.37,96.85,49.05,2.76
Wyre,20.86,35.9,68.84,400.16,55.83,97.49,48.62,2.23
Wyre Forest,22.44,35.26,64.9,517.58,52.79,95.88,49.03,2.27
York,11.73,35.26,75.18,775.96,43.46,92.78,48.08,2.68
